timestamp,user,event_type,ip_address,source
2024-05-30 06:00,Eve,login_failed,194.165.16.8,firewall
2024-05-30 06:02,Eve,login_failed,91.108.4.12,firewall
2024-05-30 06:05,Eve,login_failed,185.220.101.45,firewall
2024-05-30 06:23,Eve,brute_force,185.220.101.45,siem
2024-05-30 06:53,Eve,foreign_ip_login,185.220.101.45,ad_server
2024-06-03 08:14,Eve,login_success,10.0.1.18,ad_server
2024-06-03 10:22,David,logout,10.0.1.41,ad_server
2024-06-05 23:23,David,login_success,10.0.1.40,endpoint
2024-06-06 01:02,Grace,logout,10.0.1.49,siem
2024-06-06 04:26,Grace,password_change,10.0.1.47,ad_server
2024-06-07 11:18,Judy,login_success,10.0.1.16,firewall
2024-06-08 15:32,Grace,login_success,10.0.1.22,firewall
2024-06-08 21:09,Judy,password_change,10.0.1.41,endpoint
2024-06-13 01:21,Alice,login_success,10.0.1.15,ad_server
2024-06-13 05:15,Ivan,password_reset,10.0.1.43,ad_server
2024-06-13 06:15,Ivan,file_access_sensitive,10.0.1.24,endpoint
2024-06-13 12:00,Carol,logout,10.0.1.44,endpoint
2024-06-15 22:35,Grace,logout,10.0.1.24,endpoint
2024-06-19 17:15,David,login_success,10.0.1.20,firewall
2024-06-19 20:44,Eve,logout,10.0.1.21,siem
2024-06-23 05:04,Alice,password_change,10.0.1.34,firewall
2024-06-23 10:21,Carol,logout,10.0.1.42,vpn_gateway
2024-06-23 17:38,Alice,logout,10.0.1.11,ad_server
2024-06-25 15:56,Heidi,file_access,10.0.1.40,vpn_gateway
2024-06-30 00:04,Carol,logout,10.0.1.27,siem
2024-07-02 15:56,Ivan,file_access,10.0.1.15,siem
2024-07-03 19:17,Frank,login_success,10.0.1.46,vpn_gateway
2024-07-06 01:37,Grace,logout,10.0.1.37,firewall
2024-07-07 15:55,Bob,file_access,10.0.1.43,firewall
2024-07-09 08:39,Judy,login_success,10.0.1.46,firewall
2024-07-11 17:53,Grace,password_change,10.0.1.34,endpoint
2024-07-14 04:35,Grace,login_success,10.0.1.11,ad_server
2024-07-15 09:53,Frank,file_access,10.0.1.33,vpn_gateway
2024-07-15 15:56,Ivan,file_access,10.0.1.17,siem
2024-07-15 22:50,Bob,login_success,10.0.1.27,vpn_gateway
2024-07-17 04:23,Frank,password_change,10.0.1.46,ad_server
2024-07-17 09:31,David,login_success,10.0.1.31,vpn_gateway
2024-07-19 12:54,Judy,logout,10.0.1.44,ad_server
2024-07-19 21:16,David,file_access,10.0.1.19,siem
2024-07-19 22:01,Alice,password_change,10.0.1.16,endpoint
2024-07-21 08:55,Eve,password_change,10.0.1.42,vpn_gateway
2024-07-22 04:38,Bob,password_change,10.0.1.28,vpn_gateway
2024-07-22 19:47,Ivan,file_access,10.0.1.29,vpn_gateway
2024-07-26 12:11,Ivan,file_access,10.0.1.43,ad_server
